flight_id,departure_city,departure_latitude,departure_longitude,arrival_city,arrival_latitude,arrival_longitude,scheduled_departure,scheduled_arrival,actual_departure,actual_arrival,status,aircraft_code,model,range,aircraft_seats,flight_seats,total_amount,book_amount
136119,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,2017-01-03T10:05:00Z,2017-01-03T11:45:00Z,2017-01-03T10:08:00Z,2017-01-03T11:49:00Z,Arrived,733,Boeing 737-300,4200,130,113,1653000.00,6865300.00
136120,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,2017-02-24T10:05:00Z,2017-02-24T11:45:00Z,2017-02-24T10:07:00Z,2017-02-24T11:46:00Z,Arrived,733,Boeing 737-300,4200,130,109,1605400.00,5434800.00
136122,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,2017-01-08T10:05:00Z,2017-01-08T11:45:00Z,2017-01-08T10:08:00Z,2017-01-08T11:48:00Z,Arrived,733,Boeing 737-300,4200,130,97,1431000.00,5411400.00
136130,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,2017-02-13T10:05:00Z,2017-02-13T11:45:00Z,2017-02-13T10:07:00Z,2017-02-13T11:46:00Z,Arrived,733,Boeing 737-300,4200,130,107,1556600.00,5795200.00
136131,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,2017-01-28T10:05:00Z,2017-01-28T11:45:00Z,2017-01-28T10:07:00Z,2017-01-28T11:46:00Z,Arrived,733,Boeing 737-300,4200,130,124,1812800.00,7111900.00
136132,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,2017-02-15T10:05:00Z,2017-02-15T11:45:00Z,2017-02-15T10:09:00Z,2017-02-15T11:48:00Z,Arrived,733,Boeing 737-300,4200,130,116,1714000.00,6483600.00
136135,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,2017-02-01T10:05:00Z,2017-02-01T11:45:00Z,2017-02-01T10:08:00Z,2017-02-01T11:48:00Z,Arrived,733,Boeing 737-300,4200,130,115,1678600.00,6488000.00
136146,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,2017-02-09T10:05:00Z,2017-02-09T11:45:00Z,2017-02-09T10:08:00Z,2017-02-09T11:48:00Z,Arrived,733,Boeing 737-300,4200,130,109,1604200.00,6500100.00
136159,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,2017-01-04T10:05:00Z,2017-01-04T11:45:00Z,2017-01-04T10:07:00Z,2017-01-04T11:45:00Z,Arrived,733,Boeing 737-300,4200,130,115,1700600.00,7344900.00
136164,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,2017-01-07T10:05:00Z,2017-01-07T11:45:00Z,2017-01-07T10:07:00Z,2017-01-07T11:46:00Z,Arrived,733,Boeing 737-300,4200,130,120,1738400.00,6876600.00
136165,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,2017-02-22T10:05:00Z,2017-02-22T11:45:00Z,2017-02-22T10:11:00Z,2017-02-22T11:52:00Z,Arrived,733,Boeing 737-300,4200,130,110,1567600.00,5869600.00
136172,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,2017-01-15T10:05:00Z,2017-01-15T11:45:00Z,2017-01-15T10:05:00Z,2017-01-15T11:44:00Z,Arrived,733,Boeing 737-300,4200,130,110,1617600.00,6593200.00
136178,Anapa,45.002101898193,37.347301483154,Moscow,55.972599,37.4146,2017-01-29T10:05:00Z,2017-01-29T11:45:00Z,2017-01-29T10:10:00Z,2017-01-29T11:49:00Z,Arrived,733,Boeing 737-300,4200,130,99,1434600.00,4918600.00
